Reed switch ,Model,Type of switch,Voltage type ,Wiring type,Type of mount ,Wire size(meter),Guide cylinder type,Voltage1,Voltage2
Reed switch,M9NV,Solid state auto switch,DC,3-wire (NPN),Perpendicular,1.5,Compact Guide Cylinder MGPKA,5,12
Reed switch,M9PV,Solid state auto switch,DC,3-wire (PNP),Perpendicular,1.5,Compact Guide Cylinder MGPK,6,12
Reed switch,M9BV,Solid state auto switch,DC,2-wire,Perpendicular,1.5,Compact Guide Cylinder MGPK,12,12
Reed switch,M9NWVÂ,Solid state auto switch,DC,3-wire (NPN)Â,Perpendicular,1.5,Compact Guide Cylinder MGPK,5,12
Reed switch,M9PWVÂ,Solid state auto switch,DC,3-wire (PNP)Â,Perpendicular,1.5,Compact Guide Cylinder MGPK,5,12
Reed switch,M9BWVÂ,Solid state auto switch,DC,2-wireÂ,Perpendicular,1.5,Compact Guide Cylinder MGPK,12,12
Reed switch,M9NAVâ1Â,Solid state auto switch,DC,3-wire (NPN)Â,Perpendicular,3,Compact Guide Cylinder MGPK,5,12
Reed switch,M9PAVâ1Â,Solid state auto switch,DC,3-wire (PNP)Â,Perpendicular,3,Compact Guide Cylinder MGPK,6,12
Reed switch,M9BAVâ1Â,Solid state auto switch,DC,2-wireÂ,Perpendicular,3,Compact Guide Cylinder MGPK,12,12
Reed switch,A96VÂ,Reed auto switch,DC,3-wire (NPN equivalent)Â,Perpendicular,1.75,Compact Guide Cylinder MGPK,5,12
Reed switch,A93Vâ2Â,Reed auto switch,DC/AC,2-wireÂ,Perpendicular,1.5,Compact Guide Cylinder MGPK,12,100
Reed switch,A90VÂ,Reed auto switch,DC/AC,2-wireÂ,Perpendicular,1.75,Compact Guide Cylinder MGPK,12,100
Reed switch,M9NÂ,Solid state auto switch,DC,3-wire (NPN),In-line,1.5,Compact Guide Cylinder MGPK,5,12
Reed switch,M9PÂ,Solid state auto switch,DC,3-wire (PNP),In-line,1.5,Compact Guide Cylinder MGPK,6,12
Reed switch,M9BÂ,Solid state auto switch,DC,2-wire,In-line,1.5,Compact Guide Cylinder MGPK,12,12
Reed switch,M9NWÂ,Solid state auto switch,DC,3-wire (NPN)Â,In-line,1.5,Compact Guide Cylinder MGPK,5,12
Reed switch,M9PWÂ,Solid state auto switch,DC,3-wire (PNP)Â,In-line,1.5,Compact Guide Cylinder MGPK,5,12
Reed switch,M9BWÂ,Solid state auto switch,DC,2-wireÂ,In-line,1.5,Compact Guide Cylinder MGPK,12,12
Reed switch,M9NAâ1Â,Solid state auto switch,DC,3-wire (NPN)Â,In-line,3,Compact Guide Cylinder MGPK,5,12
Reed switch,M9PAâ1Â,Solid state auto switch,DC,3-wire (PNP)Â,In-line,3,Compact Guide Cylinder MGPK,6,12
Reed switch,M9BAâ1Â,Solid state auto switch,DC,2-wireÂ,In-line,3,Compact Guide Cylinder MGPK,12,12
Reed switch,A96Â,Reed auto switch,DC,3-wire (NPN equivalent)Â,In-line,1.75,Compact Guide Cylinder MGPK,5,12
Reed switch,A93Â,Reed auto switch,DC/AC,2-wireÂ,In-line,1.5,Compact Guide Cylinder MGPK,12100,12
Reed switch,A90Â,Reed auto switch,DC/AC,2-wireÂ,In-line,1.75,Compact Guide Cylinder MGPK,12100,12
Reed switch,M9NV,Solid state auto switch,DC,3-wire (NPN),Perpendicular,1.5,Compact Guide Cylinder MGP,5,12
Reed switch,M9PV,Solid state auto switch,DC,3-wire (PNP)Â,Perpendicular,1.5,Compact Guide Cylinder MGP,6,12
Reed switch,M9BV,Solid state auto switch,DC,2-wireÂ,Perpendicular,1.5,Compact Guide Cylinder MGP,12,12
